bedrooms,bathrooms,living_area,zipcode,city,state,latitude,longitude,property_type,year_built,has_garage,has_pool,has_fireplace,rent
4.0,4.0,2529.0,28262,Charlotte,NC,,,townhomes,,0,0,0,2395.0
3.0,3.0,1385.0,28262,Charlotte,NC,,,townhomes,,0,0,0,1900.0
3.0,2.0,1396.0,28262,Charlotte,NC,,,townhomes,,0,0,0,1595.0
4.0,4.0,1940.0,28262,Charlotte,NC,,,single_family,,0,0,0,2284.0
3.0,3.0,2065.0,28262,Charlotte,NC,,,single_family,,0,0,0,2500.0
4.0,3.0,1944.0,28262,Charlotte,NC,,,single_family,,0,0,0,2395.0
3.0,3.0,,28262,Charlotte,NC,,,townhomes,,0,0,0,1700.0
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
4.0,2.0,1923.0,28262,Charlotte,NC,,,single_family,,0,0,0,2325.0
4.0,4.0,1895.0,28262,Charlotte,NC,,,townhomes,,0,0,0,2250.0
4.0,3.0,1491.0,28262,Charlotte,NC,,,single_family,,0,0,0,1895.0
2.0,2.0,,28262,Charlotte,NC,,,condos,,0,0,0,1475.0
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
3.0,4.0,1850.0,28262,Charlotte,NC,,,townhomes,,0,0,0,1800.0
5.0,3.0,,28262,Charlotte,NC,,,single_family,,0,0,0,2250.0
3.0,2.0,1370.0,28262,Charlotte,NC,,,townhomes,,0,0,0,1650.0
2.0,2.0,929.0,28262,Charlotte,NC,,,condos,,0,0,0,1400.0
3.0,2.0,,28262,Charlotte,NC,,,single_family,,0,0,0,1875.0
4.0,3.0,,28262,Charlotte,NC,,,single_family,,0,0,0,2695.0
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
4.0,3.0,,28262,Charlotte,NC,,,townhomes,,0,0,0,2400.0
4.0,4.0,2200.0,28262,Charlotte,NC,,,townhomes,,0,0,0,2700.0
4.0,3.0,2906.0,28262,Mineral Springs Rumple Road,NC,,,single_family,,0,0,0,2265.0
3.0,2.0,,28262,Charlotte,NC,,,single_family,,0,0,0,1915.0
4.0,3.0,3285.0,28262,Charlotte,NC,,,single_family,,0,0,0,2630.0
,,,28262,Charlotte,NC,,,townhomes,,0,0,0,
4.0,3.0,1550.0,28262,Usa,NC,,,townhomes,,0,0,0,2000.0
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
4.0,3.0,2940.0,28262,Charlotte,NC,,,single_family,,0,0,0,2300.0
4.0,4.0,2570.0,28262,Charlotte,NC,,,townhomes,,0,0,0,2350.0
3.0,3.0,,28262,Charlotte,NC,,,single_family,,0,0,0,1990.0
3.0,2.0,1541.0,28262,Charlotte,NC,,,single_family,,0,0,0,1915.0
3.0,3.0,1975.0,28262,Charlotte,NC,,,single_family,,0,0,0,1950.0
4.0,3.0,1948.0,28262,Charlotte,NC,,,single_family,,0,0,0,1995.0
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
4.0,3.0,2150.0,28262,Charlotte,NC,,,single_family,,0,0,0,2230.0
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
2.0,3.0,1365.0,28262,Charlotte,NC,,,townhomes,,0,0,0,1825.0
1.0,1.0,672.0,28262,Charlotte,NC,,,apartment,,0,0,0,1317.0
2.0,2.0,1055.0,28262,Charlotte,NC,,,apartment,,0,0,0,1599.0
2.0,2.0,1206.0,28262,Charlotte,NC,,,apartment,,0,0,0,1827.0
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
3.0,2.0,1522.0,28262,Charlotte,NC,,,single_family,,0,0,0,1990.0
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
2.0,3.0,1274.0,28262,Charlotte,NC,,,townhomes,,0,0,0,2340.0
3.0,4.0,1555.0,28262,Charlotte,NC,,,townhomes,,0,0,0,2300.0
2.0,3.0,1413.0,28262,Charlotte,NC,,,townhomes,,0,0,0,2525.0
3.0,3.0,,28262,Charlotte,NC,,,townhomes,,0,0,0,2100.0
3.0,2.0,1215.0,28262,Charlotte,NC,,,single_family,,0,0,0,1865.0
2.0,2.0,1078.0,28262,Charlotte,NC,,,apartment,,0,0,0,2141.0
1.0,1.0,624.0,28262,Charlotte,NC,,,apartment,,0,0,0,1411.0
1.0,1.0,689.0,28262,Charlotte,NC,,,apartment,,0,0,0,1450.0
1.0,1.0,690.0,28262,Charlotte,NC,,,apartment,,0,0,0,1250.0
5.0,3.0,2642.0,28262,Charlotte,NC,,,single_family,,0,0,0,2715.0
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
,,,28262,Charlotte,NC,,,apartment,,0,0,0,
2.0,2.0,810.0,28202,Charlotte,NC,,,condos,,0,0,0,1600.0
2.0,2.0,1150.0,28202,Charlotte,NC,,,condos,,0,0,0,2000.0
0.0,1.0,828.0,28202,Charlotte,NC,,,condos,,0,0,0,1550.0
1.0,1.0,1148.0,28202,Charlotte,NC,,,condos,,0,0,0,2100.0
2.0,2.0,1197.0,28202,Charlotte,NC,,,condos,,0,0,0,2800.0
1.0,1.0,958.0,28202,Charlotte,NC,,,condos,,0,0,0,2500.0
1.0,1.0,643.0,28202,Charlotte,NC,,,apartment,,0,0,0,1723.0
2.0,2.0,1015.0,28202,Charlotte,NC,,,apartment,,0,0,0,2600.0
1.0,1.0,498.0,28202,Charlotte,NC,,,apartment,,0,0,0,1463.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
2.0,2.0,980.0,28202,Charlotte,NC,,,condos,,0,0,0,2100.0
2.0,2.0,1206.0,28202,Charlotte,NC,,,condos,,0,0,0,1850.0
1.0,1.0,875.0,28202,Charlotte,NC,,,condos,,0,0,0,1850.0
2.0,3.0,1610.0,28202,Charlotte,NC,,,condos,,0,0,0,3100.0
1.0,1.0,592.0,28202,Charlotte,NC,,,apartment,,0,0,0,2880.0
1.0,1.0,646.0,28202,Charlotte,NC,,,apartment,,0,0,0,2830.0
4.0,5.0,,28202,Charlotte,NC,,,townhomes,,0,0,0,7260.0
1.0,1.0,803.0,28202,Charlotte,NC,,,condos,,0,0,0,1595.0
1.0,1.0,823.0,28202,Charlotte,NC,,,condos,,0,0,0,1500.0
2.0,3.0,,28202,Charlotte,NC,,,condos,,0,0,0,1825.0
3.0,3.0,1946.0,28202,Charlotte,NC,,,single_family,,0,0,0,3450.0
2.0,2.0,934.0,28202,Charlotte,NC,,,condos,,0,0,0,1985.0
2.0,2.0,1170.0,28202,Charlotte,NC,,,condos,,0,0,0,2350.0
2.0,2.0,1031.0,28202,Charlotte,NC,,,condos,,0,0,0,2200.0
3.0,3.0,1742.0,28202,Charlotte,NC,,,townhomes,,0,0,0,2700.0
3.0,3.0,,28202,Charlotte,NC,,,townhomes,,0,0,0,13000.0
2.0,3.0,1110.0,28202,Charlotte,NC,,,townhomes,,0,0,0,2445.0
2.0,2.0,1110.0,28202,Charlotte,NC,,,townhomes,,0,0,0,1895.0
1.0,1.0,,28202,Charlotte,NC,,,condos,,0,0,0,2350.0
3.0,3.0,2120.0,28202,Charlotte,NC,,,single_family,,0,0,0,3900.0
1.0,2.0,813.0,28202,Charlotte,NC,,,condos,,0,0,0,2600.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
1.0,1.0,1205.0,28202,Charlotte,NC,,,townhomes,,0,0,0,1739.0
1.0,1.0,798.0,28202,Charlotte,NC,,,condos,,0,0,0,1875.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
2.0,2.0,989.0,28202,Charlotte,NC,,,condos,,0,0,0,1750.0
1.0,1.0,654.0,28202,Charlotte,NC,,,condos,,0,0,0,1625.0
2.0,2.0,1115.0,28202,Charlotte,NC,,,condos,,0,0,0,2500.0
1.0,1.0,802.0,28202,Charlotte,NC,,,condos,,0,0,0,1695.0
1.0,1.0,,28202,Charlotte,NC,,,condos,,0,0,0,1625.0
2.0,2.0,1068.0,28202,Charlotte,NC,,,condos,,0,0,0,2200.0
3.0,4.0,1503.0,28202,Charlotte,NC,,,townhomes,,0,0,0,2550.0
3.0,4.0,1863.0,28202,Charlotte,NC,,,single_family,,0,0,0,3450.0
2.0,2.0,1386.0,28202,Charlotte,NC,,,townhomes,,0,0,0,2950.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
2.0,2.0,1166.0,28202,Charlotte,NC,,,condos,,0,0,0,2150.0
2.0,2.0,1796.0,28202,Charlotte,NC,,,condos,,0,0,0,4500.0
2.0,1.0,790.0,28202,Charlotte,NC,,,condos,,0,0,0,2300.0
0.0,1.0,581.0,28202,Charlotte,NC,,,condos,,0,0,0,2500.0
3.0,3.0,2451.0,28202,Charlotte,NC,,,condos,,0,0,0,3200.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
2.0,2.0,1196.0,28202,Charlotte,NC,,,apartment,,0,0,0,2335.0
1.0,1.0,786.0,28202,Charlotte,NC,,,apartment,,0,0,0,1806.0
1.0,1.0,672.0,28202,Charlotte,NC,,,apartment,,0,0,0,1592.0
3.0,4.0,1509.0,28202,Charlotte,NC,,,townhomes,,0,0,0,2995.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
2.0,2.0,984.0,28202,Charlotte,NC,,,single_family,,0,0,0,1600.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
2.0,3.0,966.0,28202,Charlotte,NC,,,condos,,0,0,0,1750.0
1.0,1.0,844.0,28202,Charlotte,NC,,,apartment,,0,0,0,2216.0
1.0,1.0,1005.0,28202,Charlotte,NC,,,apartment,,0,0,0,2254.0
2.0,2.0,1487.0,28202,Charlotte,NC,,,apartment,,0,0,0,3691.0
1.0,1.0,560.0,28202,Charlotte,NC,,,single_family,,0,0,0,1650.0
1.0,1.0,533.0,28202,Charlotte,NC,,,condos,,0,0,0,1575.0
1.0,1.0,,28202,Charlotte,NC,,,single_family,,0,0,0,1900.0
1.0,1.0,822.0,28202,Charlotte,NC,,,apartment,,0,0,0,2042.0
1.0,1.0,822.0,28202,Charlotte,NC,,,apartment,,0,0,0,1746.0
2.0,2.0,1304.0,28202,Charlotte,NC,,,apartment,,0,0,0,3220.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
3.0,3.0,1742.0,28202,Charlotte,NC,,,townhomes,,0,0,0,2700.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
1.0,1.0,,28202,Charlotte,NC,,,condos,,0,0,0,2900.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
1.0,1.0,820.0,28202,Charlotte,NC,,,apartment,,0,0,0,1430.0
2.0,2.0,1105.0,28202,Charlotte,NC,,,apartment,,0,0,0,1856.0
1.0,1.0,609.0,28202,Charlotte,NC,,,apartment,,0,0,0,1341.0
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
,,,28202,Charlotte,NC,,,apartment,,0,0,0,
1.0,1.0,571.0,28202,Charlotte,NC,,,condos,,0,0,0,1595.0
1.0,1.0,821.0,28202,Charlotte,NC,,,condos,,0,0,0,1650.0
2.0,2.0,1200.0,28202,Charlotte,NC,,,condos,,0,0,0,2000.0
1.0,1.0,645.0,28202,Charlotte,NC,,,condos,,0,0,0,1500.0
2.0,1.0,812.0,28202,Charlotte,NC,,,condos,,0,0,0,1905.0
2.0,1.0,940.0,28202,Charlotte,NC,,,single_family,,0,0,0,1725.0
3.0,2.0,1544.0,28202,Charlotte,NC,,,townhomes,,0,0,0,2595.0
0.0,1.0,539.0,28202,Charlotte,NC,,,apartment,,0,0,0,1815.0
1.0,1.0,657.0,28202,Charlotte,NC,,,apartment,,0,0,0,1575.0
1.0,1.0,723.0,28202,Charlotte,NC,,,apartment,,0,0,0,1670.0
1.0,1.0,785.0,28202,Charlotte,NC,,,apartment,,0,0,0,2506.0
2.0,2.0,1029.0,28202,Charlotte,NC,,,apartment,,0,0,0,2072.0
1.0,1.0,749.0,28202,Charlotte,NC,,,apartment,,0,0,0,1730.0
2.0,2.0,1106.0,28202,Charlotte,NC,,,apartment,,0,0,0,3394.0
0.0,1.0,618.0,28202,Charlotte,NC,,,apartment,,0,0,0,1362.0
2.0,2.0,1304.0,28202,Charlotte,NC,,,apartment,,0,0,0,3275.0
1.0,1.0,694.0,28202,Charlotte,NC,,,apartment,,0,0,0,1675.0
2.0,2.0,1029.0,28202,Charlotte,NC,,,apartment,,0,0,0,2132.0
2.0,2.0,1078.0,28202,Charlotte,NC,,,apartment,,0,0,0,1890.0
1.0,1.0,709.0,28202,Charlotte,NC,,,apartment,,0,0,0,2098.0
0.0,1.0,546.0,28202,Charlotte,NC,,,apartment,,0,0,0,1401.0
0.0,1.0,503.0,28202,Charlotte,NC,,,apartment,,0,0,0,1346.0
2.0,2.0,1384.0,28202,Charlotte,NC,,,apartment,,0,0,0,3421.0
1.0,1.0,968.0,28202,Charlotte,NC,,,apartment,,0,0,0,2185.0
2.0,2.0,1083.0,28202,Charlotte,NC,,,apartment,,0,0,0,3430.0
2.0,2.0,1078.0,28202,Charlotte,NC,,,apartment,,0,0,0,2017.0
1.0,2.0,875.0,28202,Charlotte,NC,,,apartment,,0,0,0,2051.0
2.0,2.0,1078.0,28202,Charlotte,NC,,,apartment,,0,0,0,2089.0
4.0,2.0,1340.0,28202,Charlotte,NC,,,apartment,,0,0,0,2417.0
2.0,2.0,1122.0,28202,Charlotte,NC,,,apartment,,0,0,0,2393.0
2.0,2.0,1111.0,28202,Charlotte,NC,,,apartment,,0,0,0,3490.0
2.0,2.0,1087.0,28202,Charlotte,NC,,,apartment,,0,0,0,3396.0
4.0,2.0,1340.0,28202,Charlotte,NC,,,apartment,,0,0,0,2417.0
0.0,1.0,503.0,28202,Charlotte,NC,,,apartment,,0,0,0,1411.0
1.0,1.0,793.0,28202,Charlotte,NC,,,apartment,,0,0,0,1826.0
2.0,2.0,1087.0,28202,Charlotte,NC,,,apartment,,0,0,0,3436.0
4.0,2.0,1340.0,28202,Charlotte,NC,,,apartment,,0,0,0,2417.0
1.0,1.0,730.0,28202,Charlotte,NC,,,apartment,,0,0,0,1916.0
2.0,2.0,1083.0,28202,Charlotte,NC,,,apartment,,0,0,0,3420.0
2.0,2.0,1384.0,28202,Charlotte,NC,,,apartment,,0,0,0,3496.0
0.0,1.0,630.0,28202,Charlotte,NC,,,apartment,,0,0,0,1937.0
2.0,2.0,1078.0,28202,Charlotte,NC,,,apartment,,0,0,0,2072.0
2.0,2.0,1133.0,28202,Charlotte,NC,,,apartment,,0,0,0,1725.0
2.0,2.0,1029.0,28202,Charlotte,NC,,,apartment,,0,0,0,2598.0
0.0,1.0,860.0,28202,Charlotte,NC,,,apartment,,0,0,0,1569.0
0.0,1.0,585.0,28202,Charlotte,NC,,,apartment,,0,0,0,1322.0
2.0,2.0,1106.0,28202,Charlotte,NC,,,apartment,,0,0,0,3434.0
1.0,1.0,722.0,28202,Charlotte,NC,,,apartment,,0,0,0,2291.0
1.0,1.0,747.0,28202,Charlotte,NC,,,apartment,,0,0,0,1832.0
0.0,1.0,860.0,28202,Charlotte,NC,,,apartment,,0,0,0,1579.0
2.0,2.0,1381.0,28202,Charlotte,NC,,,apartment,,0,0,0,2239.0
1.0,1.0,785.0,28202,Charlotte,NC,,,apartment,,0,0,0,1477.0
0.0,1.0,506.0,28202,Charlotte,NC,,,apartment,,0,0,0,1720.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
0.0,1.0,446.0,10001,Manhattan,NY,,,apartment,,0,0,0,4224.0
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4295.0
3.0,2.0,,10001,New York,NY,,,apartment,,0,0,0,5950.0
1.0,1.0,,10001,New York,NY,,,single_family,,0,0,0,4446.0
0.0,1.0,,10001,New York,NY,,,single_family,,0,0,0,3300.0
0.0,1.0,,10001,New York,NY,,,single_family,,0,0,0,3529.0
0.0,1.0,,10001,New York,NY,,,single_family,,0,0,0,3254.0
0.0,1.0,454.0,10001,New York,NY,,,condos,,0,0,0,5000.0
1.0,1.0,,10001,Manhattan,NY,,,condos,,0,0,0,6019.0
2.0,2.0,,10001,Manhattan,NY,,,condos,,0,0,0,9535.0
0.0,1.0,672.0,10001,Manhattan,NY,,,apartment,,0,0,0,4465.0
1.0,1.0,,10001,Manhattan,NY,,,condos,,0,0,0,5900.0
1.0,1.0,,10001,Manhattan,NY,,,condos,,0,0,0,5113.0
2.0,1.0,,10001,Manhattan,NY,,,condos,,0,0,0,6757.0
3.0,3.0,2064.0,10001,New York,NY,,,apartment,,0,0,0,12500.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
0.0,1.0,,10001,New York,NY,,,single_family,,0,0,0,2679.0
2.0,3.0,1600.0,10001,New York,NY,,,condos,,0,0,0,15000.0
3.0,3.0,2469.0,10001,New York,NY,,,condos,,0,0,0,19500.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
1.0,1.0,1000.0,10001,Manhattan,NY,,,condos,,0,0,0,6500.0
1.0,1.0,704.0,10001,Manhattan,NY,,,apartment,,0,0,0,5786.0
1.0,1.0,620.0,10001,Manhattan,NY,,,apartment,,0,0,0,6034.0
0.0,1.0,,10001,Manhattan,NY,,,apartment,,0,0,0,4095.0
0.0,1.0,,10001,Manhattan,NY,,,apartment,,0,0,0,4559.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
2.0,2.0,,10001,Manhattan,NY,,,condos,,0,0,0,9843.0
2.0,2.0,1086.0,10001,Manhattan,NY,,,apartment,,0,0,0,8902.0
1.0,1.0,641.0,10001,Manhattan,NY,,,apartment,,0,0,0,6195.0
