bedrooms,bathrooms,living_area,zipcode,city,state,latitude,longitude,property_type,year_built,has_garage,has_pool,has_fireplace,rent
1.0,1.0,643.0,10001,Manhattan,NY,,,apartment,,0,0,0,6291.0
1.0,2.0,,10001,New York,NY,,,apartment,,0,0,0,7250.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
3.0,2.0,1200.0,10001,New York,NY,,,apartment,,0,0,0,6800.0
2.0,1.0,,10001,New York,NY,,,condos,,0,0,0,4150.0
0.0,1.0,621.0,10001,Manhattan,NY,,,apartment,,0,0,0,4420.0
1.0,1.0,,10001,Manhattan,NY,,,condos,,0,0,0,5342.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
1.0,1.0,616.0,10001,Manhattan,NY,,,apartment,,0,0,0,6535.0
0.0,1.0,,10001,New York,NY,,,single_family,,0,0,0,3392.0
1.0,1.0,,10001,New York,NY,,,single_family,,0,0,0,5454.0
3.0,2.0,1857.0,10001,New York,NY,,,single_family,,0,0,0,10500.0
2.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,8635.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
3.0,4.0,2581.0,10001,Manhattan,NY,,,condos,,0,0,0,29000.0
2.0,2.0,,10001,New York,NY,,,apartment,,0,0,0,7000.0
1.0,1.0,,10001,Manhattan,NY,,,coop,,0,0,0,4475.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4798.0
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4100.0
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4250.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,6500.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,7067.0
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4818.0
3.0,2.0,1994.0,10001,New York,NY,,,single_family,,0,0,0,12000.0
1.0,1.0,,10001,Manhattan,NY,,,apartment,,0,0,0,7385.0
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4195.0
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4350.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4995.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,5300.0
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4195.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,6175.0
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4600.0
2.0,2.0,,10001,New York,NY,,,apartment,,0,0,0,10500.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,5700.0
2.0,2.0,,10001,New York,NY,,,apartment,,0,0,0,7695.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,5263.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,6095.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,5262.0
2.0,3.0,,10001,New York,NY,,,condos,,0,0,0,9300.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,5400.0
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,3795.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,5795.0
4.0,2.0,,10001,New York,NY,,,apartment,,0,0,0,9600.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
0.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4195.0
3.0,3.0,,10001,New York,NY,,,apartment,,0,0,0,16500.0
2.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,4995.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,5695.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,7600.0
1.0,1.0,,10001,Manhattan,NY,,,apartment,,0,0,0,6622.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
0.0,1.0,431.0,10001,Manhattan,NY,,,apartment,,0,0,0,4271.0
0.0,1.0,431.0,10001,Manhattan,NY,,,apartment,,0,0,0,4301.0
2.0,2.0,,10001,Manhattan,NY,,,condos,,0,0,0,8995.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
3.0,2.0,1550.0,10001,New York,NY,,,coop,,0,0,0,10500.0
3.0,2.0,1550.0,10001,New York,NY,,,apartment,,0,0,0,10500.0
1.0,1.0,,10001,New York,NY,,,single_family,,0,0,0,5683.0
2.0,2.0,,10001,New York,NY,,,single_family,,0,0,0,6325.0
3.0,2.0,,10001,Manhattan,NY,,,condos,,0,0,0,8495.0
1.0,1.0,,10001,New York,NY,,,apartment,,0,0,0,7700.0
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
,,,10001,Manhattan,NY,,,condos,,0,0,0,
1.0,1.0,779.0,60611,Chicago,IL,,,apartment,,0,0,0,3250.0
1.0,2.0,1043.0,60611,Chicago,IL,,,apartment,,0,0,0,3870.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,3878.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2535.0
2.0,2.0,1324.0,60611,Chicago,IL,,,single_family,,0,0,0,3500.0
0.0,1.0,505.0,60611,Chicago,IL,,,apartment,,0,0,0,2640.0
1.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,1950.0
2.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,2999.0
1.0,1.0,800.0,60611,Chicago,IL,,,condos,,0,0,0,2595.0
0.0,1.0,585.0,60611,Chicago,IL,,,apartment,,0,0,0,2395.0
1.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,2400.0
2.0,2.0,1373.0,60611,Chicago,IL,,,condos,,0,0,0,4300.0
1.0,1.0,750.0,60611,Chicago,IL,,,single_family,,0,0,0,2500.0
1.0,1.0,796.0,60611,Chicago,IL,,,apartment,,0,0,0,3520.0
1.0,1.0,980.0,60611,Chicago,IL,,,condos,,0,0,0,2900.0
1.0,1.0,,60611,Chicago,IL,,,single_family,,0,0,0,2450.0
0.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,1565.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2310.0
1.0,1.0,775.0,60611,Chicago,IL,,,apartment,,0,0,0,2350.0
2.0,2.0,,60611,Chicago,IL,,,apartment,,0,0,0,2670.0
0.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,1685.0
1.0,1.0,665.0,60611,Chicago,IL,,,apartment,,0,0,0,2070.0
2.0,2.0,1250.0,60611,Chicago,IL,,,single_family,,0,0,0,3600.0
2.0,2.0,1243.0,60611,Chicago,IL,,,apartment,,0,0,0,3890.0
2.0,2.0,1243.0,60611,Chicago,IL,,,apartment,,0,0,0,3850.0
1.0,1.0,854.0,60611,Chicago,IL,,,apartment,,0,0,0,3025.0
3.0,2.0,1436.0,60611,Chicago,IL,,,condos,,0,0,0,5500.0
2.0,2.0,1550.0,60611,Chicago,IL,,,condos,,0,0,0,3300.0
0.0,1.0,713.0,60611,Chicago,IL,,,apartment,,0,0,0,2830.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,3933.0
1.0,1.0,700.0,60611,Chicago,IL,,,condos,,0,0,0,2050.0
1.0,2.0,879.0,60611,Chicago,IL,,,apartment,,0,0,0,3490.0
1.0,1.0,700.0,60611,Chicago,IL,,,condos,,0,0,0,2300.0
1.0,1.0,850.0,60611,Chicago,IL,,,apartment,,0,0,0,2350.0
1.0,1.0,650.0,60611,Chicago,IL,,,apartment,,0,0,0,3140.0
2.0,2.0,1084.0,60611,Chicago,IL,,,apartment,,0,0,0,4600.0
1.0,2.0,1990.0,60611,Chicago,IL,,,condos,,0,0,0,5300.0
1.0,1.0,800.0,60611,Chicago,IL,,,condos,,0,0,0,2400.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2850.0
0.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2450.0
2.0,2.0,,60611,Chicago,IL,,,apartment,,0,0,0,5450.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2795.0
2.0,2.0,,60611,Chicago,IL,,,apartment,,0,0,0,3850.0
0.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2475.0
2.0,2.0,,60611,Chicago,IL,,,apartment,,0,0,0,4775.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,3260.0
1.0,1.0,781.0,60611,Chicago,IL,,,apartment,,0,0,0,2490.0
1.0,1.0,810.0,60611,Chicago,IL,,,apartment,,0,0,0,2460.0
0.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,1875.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2085.0
1.0,1.0,854.0,60611,Chicago,IL,,,apartment,,0,0,0,2515.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2065.0
0.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,1820.0
0.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,1795.0
1.0,1.0,750.0,60611,Chicago,IL,,,condos,,0,0,0,2550.0
0.0,1.0,600.0,60611,Chicago,IL,,,condos,,0,0,0,1750.0
3.0,4.0,3505.0,60611,Chicago,IL,,,apartment,,0,0,0,16000.0
1.0,1.0,800.0,60611,Chicago,IL,,,condos,,0,0,0,2100.0
2.0,3.0,2146.0,60611,Chicago,IL,,,condos,,0,0,0,9500.0
2.0,2.0,1425.0,60611,Chicago,IL,,,condos,,0,0,0,5000.0
1.0,1.0,800.0,60611,Chicago,IL,,,condos,,0,0,0,2500.0
1.0,1.0,650.0,60611,Chicago,IL,,,condos,,0,0,0,2100.0
1.0,1.0,685.0,60611,Chicago,IL,,,apartment,,0,0,0,2245.0
2.0,2.0,1500.0,60611,Chicago,IL,,,condos,,0,0,0,3200.0
0.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,2595.0
1.0,2.0,1045.0,60611,Chicago,IL,,,single_family,,0,0,0,3250.0
3.0,2.0,,60611,Chicago,IL,,,condos,,0,0,0,5000.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,4438.0
2.0,2.0,1278.0,60611,Chicago,IL,,,apartment,,0,0,0,4610.0
1.0,1.0,819.0,60611,Chicago,IL,,,apartment,,0,0,0,3255.0
2.0,2.0,1233.0,60611,Chicago,IL,,,apartment,,0,0,0,4255.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,3013.0
1.0,1.0,779.0,60611,Chicago,IL,,,apartment,,0,0,0,3130.0
1.0,2.0,879.0,60611,Chicago,IL,,,apartment,,0,0,0,3285.0
1.0,2.0,969.0,60611,Chicago,IL,,,apartment,,0,0,0,3695.0
1.0,1.0,642.0,60611,Chicago,IL,,,condos,,0,0,0,2150.0
1.0,1.0,614.0,60611,Chicago,IL,,,apartment,,0,0,0,2617.0
0.0,1.0,505.0,60611,Chicago,IL,,,apartment,,0,0,0,2620.0
2.0,2.0,1011.0,60611,Chicago,IL,,,apartment,,0,0,0,4395.0
2.0,2.0,1193.0,60611,Chicago,IL,,,apartment,,0,0,0,4735.0
1.0,1.0,800.0,60611,Chicago,IL,,,single_family,,0,0,0,2395.0
1.0,1.0,670.0,60611,Chicago,IL,,,apartment,,0,0,0,2375.0
1.0,1.0,921.0,60611,Chicago,IL,,,condos,,0,0,0,3000.0
1.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,2200.0
0.0,1.0,500.0,60611,Chicago,IL,,,single_family,,0,0,0,1650.0
2.0,2.0,1200.0,60611,Chicago,IL,,,condos,,0,0,0,3200.0
0.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,1765.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2300.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2345.0
0.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,1780.0
0.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,2100.0
1.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,2200.0
0.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,1950.0
3.0,2.0,1436.0,60611,Chicago,IL,,,condos,,0,0,0,4700.0
1.0,1.0,545.0,60611,Chicago,IL,,,condos,,0,0,0,2250.0
2.0,2.0,1361.0,60611,Chicago,IL,,,condos,,0,0,0,4300.0
1.0,1.0,820.0,60611,Chicago,IL,,,apartment,,0,0,0,2889.0
0.0,1.0,700.0,60611,Chicago,IL,,,apartment,,0,0,0,2633.0
0.0,1.0,540.0,60611,Chicago,IL,,,apartment,,0,0,0,2182.0
1.0,1.0,850.0,60611,Chicago,IL,,,condos,,0,0,0,2500.0
0.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2165.0
2.0,2.0,1233.0,60611,Chicago,IL,,,apartment,,0,0,0,4395.0
2.0,2.0,,60611,Chicago,IL,,,apartment,,0,0,0,5429.0
2.0,2.0,,60611,Chicago,IL,,,apartment,,0,0,0,5166.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,3233.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,3093.0
1.0,2.0,1025.0,60611,Chicago,IL,,,condos,,0,0,0,3500.0
1.0,1.0,695.0,60611,Chicago,IL,,,apartment,,0,0,0,2466.0
1.0,1.0,824.0,60611,Chicago,IL,,,apartment,,0,0,0,2570.0
1.0,1.0,683.0,60611,Chicago,IL,,,condos,,0,0,0,1900.0
1.0,1.0,850.0,60611,Chicago,IL,,,condos,,0,0,0,2300.0
0.0,1.0,606.0,60611,Chicago,IL,,,apartment,,0,0,0,2380.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,3025.0
1.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,2466.0
1.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,1999.0
1.0,2.0,,60611,Chicago,IL,,,apartment,,0,0,0,3600.0
2.0,2.0,1445.0,60611,Chicago,IL,,,condos,,0,0,0,4500.0
2.0,1.0,1150.0,60611,Chicago,IL,,,condos,,0,0,0,3250.0
1.0,1.0,800.0,60611,Chicago,IL,,,single_family,,0,0,0,2650.0
2.0,2.0,,60611,Chicago,IL,,,apartment,,0,0,0,4976.0
1.0,1.0,645.0,60611,Chicago,IL,,,apartment,,0,0,0,2095.0
0.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,2300.0
1.0,1.0,650.0,60611,Chicago,IL,,,condos,,0,0,0,2260.0
2.0,2.0,1128.0,60611,Chicago,IL,,,condos,,0,0,0,3400.0
2.0,2.0,,60611,Chicago,IL,,,condos,,0,0,0,3500.0
2.0,3.0,1691.0,60611,Chicago,IL,,,condos,,0,0,0,4500.0
0.0,1.0,507.0,60611,Chicago,IL,,,apartment,,0,0,0,2250.0
2.0,2.0,1399.0,60611,Chicago,IL,,,apartment,,0,0,0,5010.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2085.0
1.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,1996.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2115.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2615.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2245.0
1.0,1.0,,60611,Chicago,IL,,,apartment,,0,0,0,2350.0
0.0,1.0,705.0,60611,Chicago,IL,,,condos,,0,0,0,2200.0
2.0,3.0,2754.0,60611,Chicago,IL,,,condos,,0,0,0,8150.0
1.0,2.0,1116.0,60611,Chicago,IL,,,condos,,0,0,0,3200.0
2.0,2.0,1130.0,60611,Chicago,IL,,,condos,,0,0,0,3450.0
1.0,1.0,995.0,60611,Chicago,IL,,,condos,,0,0,0,2450.0
1.0,1.0,1055.0,60611,Chicago,IL,,,condos,,0,0,0,3000.0
0.0,1.0,620.0,60611,Chicago,IL,,,apartment,,0,0,0,2380.0
1.0,1.0,781.0,60611,Chicago,IL,,,apartment,,0,0,0,2895.0
3.0,3.0,2150.0,60611,Chicago,IL,,,condos,,0,0,0,15000.0
1.0,1.0,683.0,60611,Chicago,IL,,,apartment,,0,0,0,2575.0
0.0,1.0,600.0,60611,Chicago,IL,,,condos,,0,0,0,2100.0
1.0,1.0,889.0,60611,Chicago,IL,,,condos,,0,0,0,2300.0
0.0,1.0,,60611,Chicago,IL,,,condos,,0,0,0,1775.0
1.0,1.0,,60611,Chicago,IL,,,single_family,,0,0,0,2350.0
2.0,2.0,,60611,Chicago,IL,,,apartment,,0,0,0,3905.0
1.0,1.0,911.0,60611,Chicago,IL,,,apartment,,0,0,0,2805.0
4.0,4.0,3587.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,55000.0
4.0,4.0,3296.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,19500.0
5.0,6.0,4824.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,30000.0
4.0,5.0,3473.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,30000.0
6.0,7.0,8679.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,65000.0
3.0,2.0,1816.0,90210,Beverly Hills,CA,,,condos,,0,0,0,7250.0
3.0,3.0,1900.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,10750.0
6.0,8.0,8417.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,95000.0
1.0,2.0,972.0,90210,Beverly Hills,CA,,,condos,,0,0,0,5300.0
4.0,5.0,3120.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,21000.0
5.0,6.0,4170.0,90210,Los Angeles,CA,,,single_family,,0,0,0,33900.0
7.0,14.0,20520.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,250000.0
6.0,10.0,10875.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,39000.0
4.0,5.0,,90210,Beverly Hills,CA,,,single_family,,0,0,0,14950.0
5.0,5.0,3947.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,22000.0
5.0,7.0,7390.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,39000.0
5.0,7.0,,90210,Beverly Hills,CA,,,single_family,,0,0,0,35000.0
5.0,7.0,8852.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,50000.0
,,,90210,Beverly Hills,CA,,,apartment,,0,0,0,
4.0,5.0,5350.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,50000.0
4.0,4.0,3301.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,17500.0
3.0,5.0,2600.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,29950.0
2.0,2.0,1850.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,14250.0
1.0,2.0,1730.0,90210,Beverly Hills,CA,,,apartment,,0,0,0,5200.0
4.0,4.0,4000.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,25000.0
4.0,5.0,4238.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,27500.0
7.0,9.0,12000.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,54990.0
6.0,7.0,7453.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,50000.0
6.0,9.0,7850.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,100000.0
5.0,6.0,6474.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,45000.0
5.0,5.0,3773.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,20000.0
5.0,6.0,5200.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,29900.0
4.0,3.0,2739.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,36000.0
4.0,3.0,3837.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,14950.0
7.0,6.0,4312.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,29500.0
4.0,5.0,6500.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,33000.0
4.0,4.0,,90210,Beverly Hills,CA,,,single_family,,0,0,0,38000.0
4.0,4.0,2395.0,90210,Beverly Hills,CA,,,single_family,,0,0,0,13800.0
